"{""host"": ""localhost"", ""port"": 8080}",prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,obj,obj_direction,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,r,r_lower_bound,r_upper_bound,fai1,fai1_lower_bound,fai1_upper_bound,fai2,fai2_lower_bound,fai2_upper_bound,fai3,fai3_lower_bound,fai3_upper_bound,fai4,fai4_lower_bound,fai4_upper_bound,fai5,fai5_lower_bound,fai5_upper_bound,fai6,fai6_lower_bound,fai6_upper_bound,fai7,fai7_lower_bound,fai7_upper_bound,fai8,fai8_lower_bound,fai8_upper_bound,fai9,fai9_lower_bound,fai9_upper_bound,obj_0,obj_0_direction,non_domi,feasible,hypervolume,message,time
1,0.5,0.0,1.0,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,6.283185307179586,0.9663189090477129,minimize,False,True,0.0,initial,2025-02-08 16:04:15.587912
2,0.22199317108973948,0.0,1.0,2.7354862163301443,0.0,3.141592653589793,0.6494273797706293,0.0,3.141592653589793,2.885901279885224,0.0,3.141592653589793,1.5343890026488927,0.0,3.141592653589793,1.9218500255735933,0.0,3.141592653589793,2.406170495245265,0.0,3.141592653589793,1.628658142190441,0.0,3.141592653589793,0.9324262753336247,0.0,3.141592653589793,1.1794872657700757,0.0,6.283185307179586,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 16:04:16.144242
3,0.08074126876487486,0.0,1.0,2.319878609653355,0.0,3.141592653589793,1.3864138126113468,0.0,3.141592653589793,0.497345117396837,0.0,3.141592653589793,2.76440371284355,0.0,3.141592653589793,0.861068015443191,0.0,3.141592653589793,1.3013576928046586,0.0,3.141592653589793,0.9301625415513886,0.0,3.141592653589793,1.975395475201873,0.0,3.141592653589793,3.6432284095301353,0.0,6.283185307179586,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 16:04:16.661759
4,0.5999291966249876,0.0,1.0,0.8350953868332713,0.0,3.141592653589793,0.8943670712036492,0.0,3.141592653589793,0.7966708442959476,0.0,3.141592653589793,1.0290724916397984,0.0,3.141592653589793,0.4529055078426959,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,3.0166411945221934,0.0,3.141592653589793,1.183844195697682,0.0,6.283185307179586,0.7449073182558145,minimize,False,True,0.0,,2025-02-08 16:04:17.146461
5,0.024306561629486967,0.0,1.0,0.6426302017582992,0.0,3.141592653589793,2.198623556801723,0.0,3.141592653589793,2.4489172953473446,0.0,3.141592653589793,0.07204643473071401,0.0,3.141592653589793,1.8147813913521245,0.0,3.141592653589793,0.005159037740653436,0.0,3.141592653589793,1.6194049706887268,0.0,3.141592653589793,2.0099758251348887,0.0,3.141592653589793,6.192860766096933,0.0,6.283185307179586,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 16:04:17.631798
6,0.25909759641110575,0.0,1.0,2.521118319270524,0.0,3.141592653589793,2.734703271198024,0.0,3.141592653589793,2.8989034082745344,0.0,3.141592653589793,0.0069561538254112095,0.0,3.141592653589793,1.4749412196594385,0.0,3.141592653589793,3.083374975791091,0.0,3.141592653589793,1.2533220651290158,0.0,3.141592653589793,2.556415973574483,0.0,3.141592653589793,3.4334874390734837,0.0,6.283185307179586,1.146975560058246,minimize,False,True,0.0,,2025-02-08 16:04:18.095929
7,0.7708540871402245,0.0,1.0,1.5234559026811407,0.0,3.141592653589793,0.09145667456872149,0.0,3.141592653589793,0.2718284670311671,0.0,3.141592653589793,0.35014247818137323,0.0,3.141592653589793,0.7893097971373715,0.0,3.141592653589793,3.0313707943372745,0.0,3.141592653589793,1.9847515900683228,0.0,3.141592653589793,2.565613693015573,0.0,3.141592653589793,3.5567980805088983,0.0,6.283185307179586,1.0162307794427443,minimize,False,True,0.0,,2025-02-08 16:04:18.514603
8,0.6353562055818931,0.0,1.0,2.5506665875643644,0.0,3.141592653589793,2.9112592962595323,0.0,3.141592653589793,2.867101536321233,0.0,3.141592653589793,2.591219299931776,0.0,3.141592653589793,0.2959466113563637,0.0,3.141592653589793,1.1342670590361161,0.0,3.141592653589793,0.11155491331434021,0.0,3.141592653589793,1.7164353740032505,0.0,3.141592653589793,5.002312246100424,0.0,6.283185307179586,1.4166100135487667,minimize,False,True,0.0,,2025-02-08 16:04:18.934527
9,0.05114280310134711,0.0,1.0,0.5927171727370479,0.0,3.141592653589793,1.1481822707232523,0.0,3.141592653589793,0.7674623929740464,0.0,3.141592653589793,2.497840963889988,0.0,3.141592653589793,1.1061388635697935,0.0,3.141592653589793,2.007093432503319,0.0,3.141592653589793,1.5501091022094868,0.0,3.141592653589793,1.8331185082424566,0.0,3.141592653589793,5.901791887308862,0.0,6.283185307179586,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 16:04:19.358091
10,0.9435400820158796,0.0,1.0,0.3508921087015209,0.0,3.141592653589793,2.6501060844310658,0.0,3.141592653589793,1.087079499491754,0.0,3.141592653589793,0.3167582197067795,0.0,3.141592653589793,1.204515105276173,0.0,3.141592653589793,1.603326882045289,0.0,3.141592653589793,3.019394381644161,0.0,3.141592653589793,1.1671413030303985,0.0,3.141592653589793,0.07771930522582392,0.0,6.283185307179586,1.1815457121523032,minimize,False,True,0.0,,2025-02-08 16:04:19.857739
11,0.8597068869881915,0.0,1.0,0.349064714490867,0.0,3.141592653589793,1.5027464265140484,0.0,3.141592653589793,2.6702910254424803,0.0,3.141592653589793,1.6170970156530788,0.0,3.141592653589793,1.4030598712364337,0.0,3.141592653589793,2.514770842801842,0.0,3.141592653589793,0.06406140472927929,0.0,3.141592653589793,1.7989345404030959,0.0,3.141592653589793,2.5847994902793907,0.0,6.283185307179586,1.1793973304426408,minimize,False,True,0.0,,2025-02-08 16:04:20.336231
12,0.9851367976958045,0.0,1.0,2.517677160515035,0.0,3.141592653589793,0.16952694367145535,0.0,3.141592653589793,0.598403573759948,0.0,3.141592653589793,1.4213157223641835,0.0,3.141592653589793,2.20835766537299,0.0,3.141592653589793,1.0431600272193693,0.0,3.141592653589793,1.1309205613659608,0.0,3.141592653589793,2.8948851605165795,0.0,3.141592653589793,5.991837182064305,0.0,6.283185307179586,1.4405615024899705,minimize,False,True,0.0,,2025-02-08 16:04:20.898970
13,0.4076857286771436,0.0,1.0,2.822944538913543,0.0,3.141592653589793,1.0375211901801238,0.0,3.141592653589793,0.25993088079022086,0.0,3.141592653589793,1.6547320341614116,0.0,3.141592653589793,2.0761038838008843,0.0,3.141592653589793,2.805392898917671,0.0,3.141592653589793,3.032131859256998,0.0,3.141592653589793,2.4188148414804784,0.0,3.141592653589793,4.7695604267284715,0.0,6.283185307179586,1.154774530146398,minimize,False,True,0.0,,2025-02-08 16:04:21.364800
14,0.7100490473544384,0.0,1.0,2.2039932249427494,0.0,3.141592653589793,2.410642629788538,0.0,3.141592653589793,3.0610091648961824,0.0,3.141592653589793,1.174058782391032,0.0,3.141592653589793,0.2609232280975704,0.0,3.141592653589793,0.7528526445887943,0.0,3.141592653589793,0.6958086118478646,0.0,3.141592653589793,1.142282450486521,0.0,3.141592653589793,5.0913544774068376,0.0,6.283185307179586,1.4999511602949587,minimize,False,True,0.0,,2025-02-08 16:04:21.857378
15,0.0600961698663498,0.0,1.0,1.4129110574871564,0.0,3.141592653589793,2.5546505552574135,0.0,3.141592653589793,0.8301293362534105,0.0,3.141592653589793,0.1991800591979138,0.0,3.141592653589793,0.7606036845369704,0.0,3.141592653589793,0.26725673767196884,0.0,3.141592653589793,2.537707656622845,0.0,3.141592653589793,0.5348563868977054,0.0,3.141592653589793,1.2273864811704127,0.0,6.283185307179586,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 16:04:22.301861
16,0.8146420115578603,0.0,1.0,2.5455870657898463,0.0,3.141592653589793,1.851572646076851,0.0,3.141592653589793,2.873722682899326,0.0,3.141592653589793,0.18793521455407716,0.0,3.141592653589793,3.0316263558121084,0.0,3.141592653589793,1.7937715466560384,0.0,3.141592653589793,0.9503886798090893,0.0,3.141592653589793,2.5940313585535066,0.0,3.141592653589793,4.14324096721631,0.0,6.283185307179586,1.5430229571547074,minimize,False,True,0.0,,2025-02-08 16:04:22.744738
17,0.5999291966249876,0.0,1.0,2.5506665875643644,0.0,3.141592653589793,2.9112592962595323,0.0,3.141592653589793,2.867101536321233,0.0,3.141592653589793,2.591219299931776,0.0,3.141592653589793,0.4529055078426959,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,3.0991856810686502,0.0,3.141592653589793,0.6753766580346485,0.0,6.283185307179586,1.3897128289631888,minimize,False,True,0.0,,2025-02-08 16:04:23.198017
18,0.25909759641110575,0.0,1.0,0.349064714490867,0.0,3.141592653589793,1.5027464265140484,0.0,3.141592653589793,2.6702910254424803,0.0,3.141592653589793,0.0069561538254112095,0.0,3.141592653589793,1.4749412196594385,0.0,3.141592653589793,1.825009378747274,0.0,3.141592653589793,1.2533220651290158,0.0,3.141592653589793,1.7989345404030959,0.0,3.141592653589793,3.4334874390734837,0.0,6.283185307179586,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 16:04:23.760107
19,0.6353562055818931,0.0,1.0,2.5506665875643644,0.0,3.141592653589793,2.9112592962595323,0.0,3.141592653589793,2.867101536321233,0.0,3.141592653589793,2.591219299931776,0.0,3.141592653589793,0.2959466113563637,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,0.11155491331434021,0.0,3.141592653589793,1.7164353740032505,0.0,3.141592653589793,5.002312246100424,0.0,6.283185307179586,1.4165538981693975,minimize,False,True,0.0,,2025-02-08 16:04:24.297092
20,0.5999291966249876,0.0,1.0,2.822944538913543,0.0,3.141592653589793,1.0375211901801238,0.0,3.141592653589793,0.7966708442959476,0.0,3.141592653589793,1.6547320341614116,0.0,3.141592653589793,2.0761038838008843,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,2.4188148414804784,0.0,3.141592653589793,1.183844195697682,0.0,6.283185307179586,1.267060577198168,minimize,False,True,0.0,,2025-02-08 16:04:24.742162
21,0.5999291966249876,0.0,1.0,1.485433458338388,0.0,3.141592653589793,0.8943670712036492,0.0,3.141592653589793,2.6702910254424803,0.0,3.141592653589793,1.0290724916397984,0.0,3.141592653589793,0.4529055078426959,0.0,3.141592653589793,2.514770842801842,0.0,3.141592653589793,0.06406140472927929,0.0,3.141592653589793,3.0166411945221934,0.0,3.141592653589793,2.5847994902793907,0.0,6.283185307179586,1.0929945121094704,minimize,False,True,0.0,,2025-02-08 16:04:25.196497
22,0.25909759641110575,0.0,1.0,2.521118319270524,0.0,3.141592653589793,2.734703271198024,0.0,3.141592653589793,2.8989034082745344,0.0,3.141592653589793,0.0069561538254112095,0.0,3.141592653589793,1.4749412196594385,0.0,3.141592653589793,3.083374975791091,0.0,3.141592653589793,1.2533220651290158,0.0,3.141592653589793,2.556415973574483,0.0,3.141592653589793,3.4334874390734837,0.0,6.283185307179586,1.146975560058246,minimize,False,True,0.0,,2025-02-08 16:04:25.630762
23,0.4076857286771436,0.0,1.0,2.5506665875643644,0.0,3.141592653589793,2.9112592962595323,0.0,3.141592653589793,2.867101536321233,0.0,3.141592653589793,2.591219299931776,0.0,3.141592653589793,0.2959466113563637,0.0,3.141592653589793,2.805392898917671,0.0,3.141592653589793,0.11155491331434021,0.0,3.141592653589793,2.4188148414804784,0.0,3.141592653589793,5.002312246100424,0.0,6.283185307179586,1.247308466271153,minimize,False,True,0.0,,2025-02-08 16:04:26.103013
24,0.4076857286771436,0.0,1.0,2.822944538913543,0.0,3.141592653589793,1.0375211901801238,0.0,3.141592653589793,2.867101536321233,0.0,3.141592653589793,2.0491691094102005,0.0,3.141592653589793,0.7598226275566597,0.0,3.141592653589793,1.1342670590361161,0.0,3.141592653589793,3.032131859256998,0.0,3.141592653589793,2.4188148414804784,0.0,3.141592653589793,4.7695604267284715,0.0,6.283185307179586,1.200244571149537,minimize,False,True,0.0,,2025-02-08 16:04:26.613513
25,0.5999291966249876,0.0,1.0,2.521118319270524,0.0,3.141592653589793,0.09779797854104888,0.0,3.141592653589793,0.7966708442959476,0.0,3.141592653589793,0.0069561538254112095,0.0,3.141592653589793,1.4749412196594385,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,3.0166411945221934,0.0,3.141592653589793,1.183844195697682,0.0,6.283185307179586,1.1910330229544466,minimize,False,True,0.0,,2025-02-08 16:04:27.159275
26,0.7708540871402245,0.0,1.0,2.517677160515035,0.0,3.141592653589793,0.16952694367145535,0.0,3.141592653589793,0.598403573759948,0.0,3.141592653589793,0.35014247818137323,0.0,3.141592653589793,1.709756361233306,0.0,3.141592653589793,1.0431600272193693,0.0,3.141592653589793,1.1309205613659608,0.0,3.141592653589793,2.8948851605165795,0.0,3.141592653589793,5.991837182064305,0.0,6.283185307179586,1.2818300892115784,minimize,False,True,0.0,,2025-02-08 16:04:27.660000
27,0.364710178792385,0.0,1.0,0.349064714490867,0.0,3.141592653589793,1.5027464265140484,0.0,3.141592653589793,2.6702910254424803,0.0,3.141592653589793,2.8033476622315194,0.0,3.141592653589793,1.4030598712364337,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,3.0166411945221934,0.0,3.141592653589793,1.183844195697682,0.0,6.283185307179586,1.0044562798281131,minimize,False,True,0.0,,2025-02-08 16:04:28.137010
28,0.5999291966249876,0.0,1.0,1.5234559026811407,0.0,3.141592653589793,0.8943670712036492,0.0,3.141592653589793,0.7966708442959476,0.0,3.141592653589793,1.0290724916397984,0.0,3.141592653589793,0.7893097971373715,0.0,3.141592653589793,3.0313707943372745,0.0,3.141592653589793,1.9847515900683228,0.0,3.141592653589793,2.565613693015573,0.0,3.141592653589793,3.5567980805088983,0.0,6.283185307179586,0.9028714984691429,minimize,False,True,0.0,,2025-02-08 16:04:28.627519
29,0.4593455947586442,0.0,1.0,1.5234559026811407,0.0,3.141592653589793,0.8943670712036492,0.0,3.141592653589793,1.3152406450711698,0.0,3.141592653589793,0.35014247818137323,0.0,3.141592653589793,0.4529055078426959,0.0,3.141592653589793,2.514770842801842,0.0,3.141592653589793,1.9847515900683228,0.0,3.141592653589793,2.565613693015573,0.0,3.141592653589793,3.5567980805088983,0.0,6.283185307179586,0.8643133159669314,minimize,False,True,0.0,,2025-02-08 16:04:29.120652
30,0.4076857286771436,0.0,1.0,1.5234559026811407,0.0,3.141592653589793,0.09145667456872149,0.0,3.141592653589793,0.2718284670311671,0.0,3.141592653589793,1.9883313973651775,0.0,3.141592653589793,1.6561811487129605,0.0,3.141592653589793,2.805392898917671,0.0,3.141592653589793,1.9847515900683228,0.0,3.141592653589793,2.4188148414804784,0.0,3.141592653589793,6.039467713039339,0.0,6.283185307179586,0.9405216765891089,minimize,False,True,0.0,,2025-02-08 16:04:29.898153
31,0.7708540871402245,0.0,1.0,0.8350953868332713,0.0,3.141592653589793,0.8943670712036492,0.0,3.141592653589793,0.2718284670311671,0.0,3.141592653589793,1.0290724916397984,0.0,3.141592653589793,0.7893097971373715,0.0,3.141592653589793,3.0313707943372745,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,2.565613693015573,0.0,3.141592653589793,3.5567980805088983,0.0,6.283185307179586,0.8580474362804876,minimize,False,True,0.0,,2025-02-08 16:04:30.715088
32,0.25909759641110575,0.0,1.0,2.521118319270524,0.0,3.141592653589793,1.5027464265140484,0.0,3.141592653589793,2.8989034082745344,0.0,3.141592653589793,0.0069561538254112095,0.0,3.141592653589793,1.4749412196594385,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,1.2533220651290158,0.0,3.141592653589793,2.556415973574483,0.0,3.141592653589793,3.4334874390734837,0.0,6.283185307179586,1.1239841330136586,minimize,False,True,0.0,,2025-02-08 16:04:31.254961
33,0.364710178792385,0.0,1.0,2.478748379497936,0.0,3.141592653589793,0.09145667456872149,0.0,3.141592653589793,2.6702910254424803,0.0,3.141592653589793,2.8033476622315194,0.0,3.141592653589793,0.7893097971373715,0.0,3.141592653589793,0.5202881480898884,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,3.0166411945221934,0.0,3.141592653589793,1.183844195697682,0.0,6.283185307179586,1.09030178437396,minimize,False,True,0.0,,2025-02-08 16:04:31.804335
34,0.4966955091225945,0.0,1.0,0.349064714490867,0.0,3.141592653589793,0.09145667456872149,0.0,3.141592653589793,0.2718284670311671,0.0,3.141592653589793,2.8033476622315194,0.0,3.141592653589793,0.7893097971373715,0.0,3.141592653589793,3.0313707943372745,0.0,3.141592653589793,3.0282770686907687,0.0,3.141592653589793,3.0166411945221934,0.0,3.141592653589793,3.5567980805088983,0.0,6.283185307179586,0.9152224488424339,minimize,False,True,0.0,,2025-02-08 16:04:32.335717
35,0.4076857286771436,0.0,1.0,2.521118319270524,0.0,3.141592653589793,1.0375211901801238,0.0,3.141592653589793,2.8989034082745344,0.0,3.141592653589793,0.0069561538254112095,0.0,3.141592653589793,2.0761038838008843,0.0,3.141592653589793,3.083374975791091,0.0,3.141592653589793,0.6633190172809335,0.0,3.141592653589793,2.556415973574483,0.0,3.141592653589793,3.4334874390734837,0.0,6.283185307179586,1.1808327720515908,minimize,False,True,0.0,,2025-02-08 16:04:32.892004
