"{""host"": ""localhost"", ""port"": 8080}",prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,obj,obj_direction,obj,obj_direction,obj,obj_direction,obj,obj_direction,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,x0,x0_lower_bound,x0_upper_bound,x1,x1_lower_bound,x1_upper_bound,x2,x2_lower_bound,x2_upper_bound,x3,x3_lower_bound,x3_upper_bound,x4,x4_lower_bound,x4_upper_bound,obj_0,obj_0_direction,obj_1,obj_1_direction,obj_2,obj_2_direction,obj_3,obj_3_direction,non_domi,feasible,hypervolume,message,time
1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.154065922853802,minimize,2.154065922853802,minimize,2.154065922853802,minimize,2.154065922853802,minimize,False,True,0.0,initial,2025-02-08 18:05:17.894386
2,0.43599490214200376,0.0,1.0,0.025926231827891333,0.0,1.0,0.5496624778787091,0.0,1.0,0.4353223926182769,0.0,1.0,0.42036780208748903,0.0,1.0,0.851298583029678,minimize,0.9427283519625271,minimize,0.82416154191618,minimize,0.8514565645280023,minimize,False,True,0.0,,2025-02-08 18:05:18.224427
3,0.3303348210038741,0.0,1.0,0.2046486340378425,0.0,1.0,0.6192709663506637,0.0,1.0,0.29965467367452314,0.0,1.0,0.26682727510286663,0.0,1.0,0.7767589567802597,minimize,0.8084732226392968,minimize,0.6984124990287913,minimize,0.7846187200609591,minimize,False,True,0.0,,2025-02-08 18:05:18.590428
4,0.6211338327692949,0.0,1.0,0.5291420942770391,0.0,1.0,0.13457994534493356,0.0,1.0,0.5135781212657464,0.0,1.0,0.18443986564691528,0.0,1.0,0.8793391685866147,minimize,0.9000189269162626,minimize,0.9837982152760509,minimize,0.903470894944612,minimize,False,True,0.0,,2025-02-08 18:05:19.037308
5,0.7853351478166735,0.0,1.0,0.8539752926394888,0.0,1.0,0.4942368373819278,0.0,1.0,0.846561485357468,0.0,1.0,0.079645477009061,0.0,1.0,1.4279953913203645,minimize,1.4183493151206,minimize,1.4681996328177238,minimize,1.41939434359021,minimize,False,True,0.0,,2025-02-08 18:05:19.544945
6,0.505246090121704,0.0,1.0,0.06528650438687811,0.0,1.0,0.42812232759738944,0.0,1.0,0.09653091566061256,0.0,1.0,0.12715997170127746,0.0,1.0,0.5533661596613925,minimize,0.694404738572778,minimize,0.5805717971690698,minimize,0.6853467563524571,minimize,False,True,0.0,,2025-02-08 18:05:19.886448
7,0.5967453089785958,0.0,1.0,0.22601200060423587,0.0,1.0,0.10694568430998297,0.0,1.0,0.2203062070705597,0.0,1.0,0.34982628500329926,0.0,1.0,0.6251710954284491,minimize,0.7342562372284971,minimize,0.7660017940100742,minimize,0.735808765456366,minimize,False,True,0.0,,2025-02-08 18:05:20.224223
8,0.46778748458230024,0.0,1.0,0.20174322626496533,0.0,1.0,0.6404067252149148,0.0,1.0,0.48306983555175165,0.0,1.0,0.5052367200185491,0.0,1.0,,minimize,,minimize,,minimize,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 18:05:20.597855
9,0.3868926511185593,0.0,1.0,0.7936374544415771,0.0,1.0,0.5800041788778066,0.0,1.0,0.16229859850231387,0.0,1.0,0.7007523466071562,0.0,1.0,1.2323103529556179,minimize,1.16442727753707,minimize,1.2005599505638611,minimize,1.2682375278504014,minimize,False,True,0.0,,2025-02-08 18:05:20.936992
10,0.9645510800892552,0.0,1.0,0.5000083611702167,0.0,1.0,0.8895200639461449,0.0,1.0,0.34161365267110966,0.0,1.0,0.5671441276277093,0.0,1.0,1.4367132659867867,minimize,1.4999873653568,minimize,1.4471203872241118,minimize,1.5209602163204918,minimize,False,True,0.0,,2025-02-08 18:05:21.286388
11,0.42754596329611005,0.0,1.0,0.436747263026799,0.0,1.0,0.7765591849971003,0.0,1.0,0.5356041734976563,0.0,1.0,0.9537422269448667,0.0,1.0,1.4290085972809878,minimize,1.4277202286199844,minimize,1.379297024727662,minimize,1.413804189773944,minimize,False,True,0.0,,2025-02-08 18:05:21.649906
12,0.4584971325181244,0.0,1.0,0.18715268301125054,0.0,1.0,0.31492159296250116,0.0,1.0,0.2109463591152883,0.0,1.0,0.18963647106741152,0.0,1.0,0.530549584464392,minimize,0.6245163259500015,minimize,0.5821624149647487,minimize,0.6168493908049788,minimize,False,True,0.0,,2025-02-08 18:05:29.597476
13,0.38412715829329286,0.0,1.0,0.1201742100219405,0.0,1.0,0.3062693538975529,0.0,1.0,0.07843950019813203,0.0,1.0,0.25762397909518736,0.0,1.0,0.4633232544439741,minimize,0.5659060146500446,minimize,0.49579386832316874,minimize,0.5804683465501111,minimize,False,True,0.0,,2025-02-08 18:05:34.529733
14,0.290669890446284,0.0,1.0,0.04613786703440309,0.0,1.0,0.22513293514969435,0.0,1.0,0.12243689973095288,0.0,1.0,0.16848022756072895,0.0,1.0,0.32312683545596194,minimize,0.44969296320549274,minimize,0.3614218226815035,minimize,0.41437199239079464,minimize,False,True,0.0,,2025-02-08 18:05:39.182209
15,0.17977102204255652,0.0,1.0,0.038487606833065825,0.0,1.0,0.1084079274523988,0.0,1.0,0.1311999742179789,0.0,1.0,0.10254555553730264,0.0,1.0,0.2034006154334748,minimize,0.31286606789888954,minimize,0.264418320459796,minimize,0.2465770254677985,minimize,False,True,0.0,,2025-02-08 18:05:43.989531
16,0.055514146116681054,0.0,1.0,0.06925485181801672,0.0,1.0,0.0002352336467393537,0.0,1.0,0.0867424647175956,0.0,1.0,0.029128465047497776,0.0,1.0,0.18451334496155675,minimize,0.1689641742748094,minimize,0.2369741324636069,minimize,0.14681228500550153,minimize,True,True,6.986770658150564e-05,,2025-02-08 18:05:47.869227
17,0.0,0.0,1.0,0.07568172776636048,0.0,1.0,0.0,0.0,1.0,0.23548909694249695,0.0,1.0,0.0,0.0,1.0,0.31809250022044566,minimize,0.26628959346912157,minimize,0.31809250022044566,minimize,0.08358947253988055,minimize,False,True,6.986770658150564e-05,,2025-02-08 18:05:51.946144
18,0.0,0.0,1.0,0.12663055078367424,0.0,1.0,0.10646296873873916,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2595566606820993,minimize,0.1292959388030914,minimize,0.15743085024526415,minimize,0.2595566606820993,minimize,True,True,7.747703932677185e-05,,2025-02-08 18:05:55.619753
19,0.14775773829122466,0.0,1.0,0.18928529815360723,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.19636236402515672,minimize,0.14814571900866771,minimize,0.312508037211906,minimize,0.312508037211906,minimize,True,True,7.747703932677185e-05,,2025-02-08 18:06:00.374141
20,0.15827018534602308,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.03169688360651852,0.0,1.0,0.05240295660953159,minimize,0.257010007586922,minimize,0.257010007586922,minimize,0.257010007586922,minimize,True,True,7.975447761141906e-05,,2025-02-08 18:06:04.656525
21,0.3219632103477083,0.0,1.0,0.2298843750887427,0.0,1.0,0.5516610844824104,0.0,1.0,0.2628689562234218,0.0,1.0,0.22807274166701832,0.0,1.0,0.7022599706362822,minimize,0.7280114013266951,minimize,0.6334744799154826,minimize,0.7188927374843807,minimize,False,True,7.975447761141906e-05,,2025-02-08 18:06:08.539636
22,0.0,0.0,1.0,0.0,0.0,1.0,0.19476318779740856,0.0,1.0,0.0,0.0,1.0,0.01874634168230278,0.0,1.0,0.2797930032139444,minimize,0.2797930032139444,minimize,0.01946405734976275,minimize,0.2797930032139444,minimize,True,True,7.975839097216703e-05,,2025-02-08 18:06:13.408422
23,0.023943467442559693,0.0,1.0,0.0,0.0,1.0,0.05900322983269626,0.0,1.0,0.0028726231663239034,0.0,1.0,0.008421570810416936,0.0,1.0,0.18589367553956637,minimize,0.21008056926482627,minimize,0.14329184781261967,minimize,0.20732775095510952,minimize,True,True,0.00012652411627324584,,2025-02-08 18:06:18.590433
24,0.0,0.0,1.0,0.0,0.0,1.0,0.34463621845811604,0.0,1.0,0.0,0.0,1.0,0.0002188672281733422,0.0,1.0,0.39846476754660987,minimize,0.39846476754660987,minimize,0.14463638405576734,minimize,0.39846476754660987,minimize,False,True,0.00012652411627324584,,2025-02-08 18:06:24.616422
25,0.0,0.0,1.0,0.2111659303103957,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0157771016172125,0.0,1.0,0.291273011209921,minimize,0.019328604065903535,minimize,0.291273011209921,minimize,0.291273011209921,minimize,True,True,0.00012652411627324584,,2025-02-08 18:06:30.021627
26,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.21528866631039553,0.0,1.0,0.0,0.0,1.0,0.2938523606195956,minimize,0.2938523606195956,minimize,0.2938523606195956,minimize,0.015288666310395521,minimize,True,True,0.00012652411627324584,,2025-02-08 18:06:35.529765
27,0.0,0.0,1.0,0.33180219342976275,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.08504307598301143,0.0,1.0,0.3966421817425045,minimize,0.15685707814934222,minimize,0.3966421817425045,minimize,0.3966421817425045,minimize,False,True,0.00012652411627324584,,2025-02-08 18:06:41.243204
28,0.06849423666992221,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.10196727527029231,0.0,1.0,0.0,0.0,1.0,0.166406403167288,minimize,0.23471000337233797,minimize,0.23471000337233797,minimize,0.1195904493466178,minimize,True,True,0.00013992141658927137,,2025-02-08 18:06:47.874468
29,0.2565377185447035,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.014928015834582977,0.0,1.0,0.05847528772907121,minimize,0.32562930871295825,minimize,0.32562930871295825,minimize,0.32562930871295825,minimize,False,True,0.00013992141658927137,,2025-02-08 18:06:55.681972
30,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.29203358619780134,0.0,1.0,0.061034927949447856,0.0,1.0,0.3591780587638156,minimize,0.3591780587638156,minimize,0.3591780587638156,minimize,0.11043298156901506,minimize,False,True,0.00013992141658927137,,2025-02-08 18:07:03.348303
31,0.08658549959831216,0.0,1.0,0.023591953755658823,0.0,1.0,0.0,0.0,1.0,0.0030783144782019476,0.0,1.0,0.045347867022726356,0.0,1.0,0.12444008295927474,minimize,0.20169965935512268,minimize,0.2238739245339574,minimize,0.22110678030072994,minimize,True,True,0.0001550327562446802,,2025-02-08 18:07:11.511642
32,0.0,0.0,1.0,0.0,0.0,1.0,0.1443555645085243,0.0,1.0,0.13779369805061703,0.0,1.0,0.0,0.0,1.0,0.282534302744002,minimize,0.282534302744002,minimize,0.1486048667562056,minimize,0.15718827248491704,minimize,True,True,0.00015503316688824032,,2025-02-08 18:07:20.423274
33,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.14268683272809193,0.0,1.0,0.012310413934051407,0.0,1.0,0.2459899967990613,minimize,0.2459899967990613,minimize,0.2459899967990613,minimize,0.05862034999866004,minimize,True,True,0.0001580847513316566,,2025-02-08 18:07:31.129429
34,0.19676483421087032,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0032351657891296903,minimize,0.28056443107071016,minimize,0.28056443107071016,minimize,0.28056443107071016,minimize,True,True,0.0001580853327688258,,2025-02-08 18:07:43.586050
35,0.0,0.0,1.0,0.1323122366708098,0.0,1.0,0.0,0.0,1.0,0.031716393131877345,0.0,1.0,0.005009757207114962,0.0,1.0,0.2419453558831052,minimize,0.07491769193640781,minimize,0.2419453558831052,minimize,0.2141284613979456,minimize,True,True,0.00016801450135587356,,2025-02-08 18:07:56.090946
36,0.19354238051647918,0.0,1.0,0.0,0.0,1.0,0.13983622205032098,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.13998524867535372,minimize,0.3114688139337425,minimize,0.2026779051430222,minimize,0.3114688139337425,minimize,False,True,0.00016801450135587356,,2025-02-08 18:08:09.431240
37,0.0,0.0,1.0,0.005889821603281244,0.0,1.0,0.12644921526481015,0.0,1.0,0.0,0.0,1.0,0.012466677110485427,0.0,1.0,0.23702217634175476,minimize,0.23199910223203318,minimize,0.07483198495200978,minimize,0.23702217634175474,minimize,True,True,0.00017532046192523398,,2025-02-08 18:08:28.512962
38,0.2056060271172815,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.15434999935994126,0.0,1.0,0.0,0.0,1.0,0.15445177189807036,minimize,0.3257265121069609,minimize,0.3257265121069609,minimize,0.2106128223669909,minimize,False,True,0.00017532046192523398,,2025-02-08 18:08:46.821608
39,0.0,0.0,1.0,0.025804150947407536,0.0,1.0,0.013957449639078835,0.0,1.0,0.11030759622413307,0.0,1.0,0.0,0.0,1.0,0.23027902725018273,minimize,0.20665616374143642,minimize,0.21781976617299648,minimize,0.09436838401518363,minimize,True,True,0.00018879788853071235,,2025-02-08 18:09:13.962011
40,0.0,0.0,1.0,0.0,0.0,1.0,0.2191344885773074,0.0,1.0,0.0,0.0,1.0,0.09479059087959943,0.0,1.0,0.31145654625218855,minimize,0.31145654625218855,minimize,0.09670255825167556,minimize,0.31145654625218855,minimize,False,True,0.00018879788853071235,,2025-02-08 18:09:46.995034
41,0.8324556249658691,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.632455624965869,minimize,0.8561438941774424,minimize,0.8561438941774424,minimize,0.8561438941774424,minimize,False,True,0.00018879788853071235,,2025-02-08 18:10:09.122210
42,0.07861137899968652,0.0,1.0,0.02522450488294776,0.0,1.0,0.0,0.0,1.0,0.10683784997672237,0.0,1.0,0.4227076052586173,0.0,1.0,0.45328525090286276,minimize,0.4762586149696053,minimize,0.48673614031212625,minimize,0.440655114908765,minimize,False,True,0.00018879788853071235,,2025-02-08 18:10:28.854172
43,0.0,0.0,1.0,0.164345625786817,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.005445122955308968,0.0,1.0,0.2589191651447589,minimize,0.036067766281433655,minimize,0.2589191651447589,minimize,0.2589191651447589,minimize,True,True,0.00018932983376324658,,2025-02-08 18:10:48.201654
44,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7549882307203762,0.0,1.0,0.0,0.0,1.0,0.7810295951667159,minimize,0.7810295951667159,minimize,0.7810295951667159,minimize,0.5549882307203762,minimize,False,True,0.00018932983376324658,,2025-02-08 18:11:07.942222
45,0.01283922904922357,0.0,1.0,0.10080567130061975,0.0,1.0,0.0,0.0,1.0,0.054382707518227304,0.0,1.0,0.000702547200574756,0.0,1.0,0.21942859886268173,minimize,0.1138522423946108,minimize,0.23083457630634352,minimize,0.17757116492054162,minimize,True,True,0.00020332683414164645,,2025-02-08 18:11:33.109023
46,0.8646411614172097,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8456903503018872,0.0,1.0,0.0,0.0,1.0,1.075611473555273,minimize,1.2258860088159216,minimize,1.2258860088159216,minimize,1.0791294484397482,minimize,False,True,0.00020332683414164645,,2025-02-08 18:12:01.366493
47,0.0,0.0,1.0,0.2600885678366508,0.0,1.0,0.261154662101575,0.0,1.0,0.42106216161152454,0.0,1.0,0.3394489752387423,0.0,1.0,0.6843732690486309,minimize,0.6035986615737724,minimize,0.6032453120809806,minimize,0.5476695232927427,minimize,False,True,0.00020332683414164645,,2025-02-08 18:12:23.907084
48,0.0,0.0,1.0,0.0,0.0,1.0,0.8267554998633075,0.0,1.0,0.9999999999999999,0.0,1.0,0.3585754876924465,0.0,1.0,1.360919188243043,minimize,1.360919188243043,minimize,1.2334499734414768,minimize,1.2050315501795392,minimize,False,True,0.00020332683414164645,,2025-02-08 18:12:46.911385
49,0.9999999999999999,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.42633044879316995,0.0,1.0,0.9065084950336568,minimize,1.1053314668316403,minimize,1.1053314668316403,minimize,1.1053314668316403,minimize,False,True,0.00020332683414164645,,2025-02-08 18:13:08.811450
50,0.0,0.0,1.0,0.0,0.0,1.0,0.9999999999999999,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0198039027185568,minimize,1.0198039027185568,minimize,0.7999999999999998,minimize,1.0198039027185568,minimize,False,True,0.00020332683414164645,,2025-02-08 18:13:31.179314
51,0.9999999999999999,0.0,1.0,0.0,0.0,1.0,0.8266082192218002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1503395794655746,minimize,1.3127380348283642,minimize,1.180100783999534,minimize,1.3127380348283642,minimize,False,True,0.00020332683414164645,,2025-02-08 18:13:55.975325
52,0.11263111257077506,0.0,1.0,0.049636805912368145,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.10048450125169894,minimize,0.1878692568121923,minimize,0.2348394771330253,minimize,0.2348394771330253,minimize,True,True,0.00021012049502376696,,2025-02-08 18:14:21.494370
